"TIME","X","Y","Z","AZIMUTH","PITCH","ROLL"
419,2.0294318,3.486809,8.430995,-0.06235632,-0.38230297,-0.23621698
459,0.313268,2.7649305,6.5513873,-0.42483613,-0.39894968,-0.047780655
499,1.2258313,1.920469,8.539958,-0.23959695,-0.21902785,-0.14256684
548,1.4165162,2.3018389,9.697687,-0.21840784,-0.23068617,-0.1450417
589,1.6480621,2.4516625,8.430995,-0.19830577,-0.278,-0.19304237
628,2.7649305,1.0351465,8.349273,-0.05089412,-0.117155775,-0.31979167
668,3.486809,-0.46309182,9.80665,-0.017165914,0.04446415,-0.3416155
710,-0.23154591,1.7570249,7.5456724,-0.35442472,-0.22867146,0.030676296
750,-1.1168685,-0.10896278,5.2165933,-0.36993915,0.020422012,0.210915
789,-0.08172209,-1.1168685,7.7772183,-0.1985293,0.14262477,0.010507494
833,0.50395286,-2.1111538,5.325556,-0.099180296,0.37589136,-0.094348215
876,-0.95342433,-3.9499009,8.771504,-0.18911287,0.42091772,0.108270586
915,-2.1792557,-5.6252036,10.460427,-0.22582589,0.48458847,0.20539539
954,-3.5957718,-9.997335,12.408136,-0.25770384,0.6586029,0.28206503
995,-6.510526,-10.378705,16.04477,-0.30007035,0.5399731,0.38547277
1035,-9.534244,-10.56939,12.4489975,-0.39532542,0.59309334,0.65357727
1074,-11.3321295,-9.697687,11.958665,-0.42719665,0.53201663,0.7585041
1113,-9.997335,-9.888372,8.471856,-0.5348083,0.6464372,0.86780703
1156,-8.430995,-10.800936,2.8738933,-0.80710894,0.88118464,1.2422761
1217,-8.853226,-5.366417,-3.445948,-0.07683354,0.51419026,1.9419845
1262,-7.246025,-0.14982383,-3.486809,-0.039244145,0.018629609,2.0192935
1305,-2.4108016,2.070293,0.27240697,-0.36876264,-0.70642227,1.4582793
1345,-2.7240696,-1.0760075,-1.9477097,0.03255913,0.31089637,2.1915185
1387,-3.9771416,-5.7477865,-1.2666923,-1.315552,0.9427083,1.8791318
1429,-3.445948,-4.944186,0.7218784,-1.1858231,0.95199656,1.3642963
1472,-8.008764,-9.043911,3.336985,-0.9170384,0.8061484,1.1760052
1511,-10.419566,-13.947236,3.214402,-1.0618638,0.90724456,1.2715627
1555,-10.269742,-9.847511,2.1111538,-0.8417109,0.7540794,1.3680506
1600,-8.076866,-7.504812,4.4810944,-0.74971384,0.682318,1.0642707
1673,-3.718355,-4.7943625,5.5162406,-0.6279461,0.6244782,0.5931133
1728,-1.3075534,-5.8158884,0.7218784,-1.5272496,1.3194169,1.0663551
1772,-2.7240696,-8.240311,4.944186,-0.7542712,0.97018015,0.5035832
1834,-5.325556,-7.3958488,4.944186,-0.77521366,0.79419845,0.8225164
1880,-4.7535014,-7.04172,4.862464,-0.7755923,0.8028632,0.7740672
1919,-4.7943625,-7.1234417,0.42223078,-1.1142325,0.97660357,1.4829547
1959,-4.862464,-5.47538,2.7921712,-0.7471705,0.7735117,1.0495411
1998,0.040861044,-3.0645783,-0.38136974,1.697236,1.446287,-3.034857
2041,-0.8036005,-3.0237172,-6.0474343,0.54388636,0.46015608,3.0094838
2085,1.3756552,-2.5333846,-2.6014864,0.6243657,0.7107715,-2.6551747
2136,-1.920469,-16.276316,-1.7297841,2.6922526,1.4133139,2.304003
2180,-0.040861044,-7.9679036,5.2165933,-0.6330167,0.9911095,0.007832739
2225,1.7978859,-5.175732,-0.0,0.2486056,1.2364678,-1.5707964
2284,-0.88532263,-10.378705,1.334794,-1.4982711,1.4176779,0.5856442
2331,-0.9125633,-9.193735,-0.0,-2.6513748,1.4718612,1.5707964
2373,-0.8036005,-10.691973,-0.38136974,3.1278613,1.4877934,2.0138988
2414,-0.23154591,-10.841797,0.23154591,-1.8590405,1.5406046,0.7853982
2458,0.6946377,-9.234595,-0.88532263,1.1710463,1.4495363,-2.4763033
2498,1.9477097,-10.106298,-0.5720546,0.5647818,1.3725713,-1.8564692
2540,1.4165162,-9.697687,-0.7218784,0.7423079,1.408301,-2.0421066
2580,0.23154591,-9.466142,0.10896278,0.013534561,1.5437719,-1.1309538
2619,-0.5720546,-10.337844,0.5720546,-1.7579818,1.4926988,0.7853982
2658,-0.8036005,-9.765789,0.84446156,-1.6617917,1.4519918,0.76060987
2698,-0.46309182,-9.384419,1.56634,-1.1273153,1.3984718,0.2874632
2737,-0.6946377,-9.765789,1.2258313,-1.3731694,1.4275095,0.515549
2778,-1.607201,-9.697687,1.1168685,-1.7069867,1.3716536,0.9634911
2818,-2.4108016,-10.106298,1.334794,-1.6765944,1.3046002,1.0651381
2859,-2.6832085,-10.841797,2.070293,-1.4505144,1.2678277,0.9136304
2900,-2.4925237,-11.304889,3.568531,-1.1117105,1.2032534,0.6097006
2940,-2.7921712,-12.489859,2.6423476,-1.3692815,1.2722088,0.8129601
2979,-0.95342433,-12.980191,-1.7570249,2.4290311,1.4179901,2.644421
3019,-3.5276701,-10.419566,0.10896278,-2.044846,1.2442024,1.5399181
3058,-2.4925237,-9.697687,2.6014864,-1.2123746,1.2150848,0.764011
3098,-0.84446156,-6.851035,1.7570249,-1.058505,1.2935787,0.44802386
3140,-1.920469,-5.8567495,2.4108016,-0.9752309,1.0863538,0.6726705
3185,-2.8738933,-6.4015636,2.7240696,-0.9588409,1.0168388,0.8121557
3224,-2.5606253,-6.1700177,3.9090397,-0.7623073,0.9225886,0.5799187
3268,-2.7513103,-6.891896,4.671779,-0.7280347,0.9042285,0.5322336
3313,-3.9090397,-7.6546354,6.238119,-0.6664405,0.80490303,0.559776
3377,-4.372132,-8.471856,7.3958488,-0.6329323,0.77838576,0.53389436
3397,-4.1814466,-8.771504,7.3549876,-0.6297264,0.80344325,0.5169496
3440,-1.920469,-7.082581,8.049625,-0.4995896,0.7078772,0.23420066
3480,-0.53119355,-13.715691,7.7772183,-0.55131054,1.0539727,0.06819531
3523,-1.4573772,-11.985906,-2.5606253,2.2796445,1.3297607,2.6241667
3570,2.070293,-3.336985,-1.3075534,0.5528419,0.9377531,-2.1341126
3615,1.0760075,-11.727119,-5.597963,1.1065512,1.1183383,-2.9516945
3655,-0.6946377,-12.14935,-4.2495484,1.6441147,1.2301912,2.9795642
3694,-1.7978859,-10.95076,1.5390993,-1.4457653,1.3579489,0.8627943
3734,-1.879608,-9.384419,1.7297841,-1.3303665,1.3050368,0.8268838
3774,-2.4516625,-7.3958488,-0.0,-1.9747506,1.2507042,1.5707964
3814,-3.405087,-8.308413,0.5720546,-1.6025493,1.1769321,1.4043506
3853,-2.6014864,-9.084772,0.50395286,-1.8539621,1.2869898,1.3794491
3896,-0.88532263,-9.302697,0.10896278,-2.2999728,1.4752021,1.4483353
3938,-1.0351465,-9.847511,0.46309182,-1.9698799,1.4561445,1.150133
3978,-1.2666923,-9.615966,0.313268,-2.1657567,1.4359236,1.3283492
4018,-1.920469,-10.501288,-0.040861044,-2.4568412,1.3898758,1.5920697
4057,-3.1054392,-11.141444,0.313268,-2.1828802,1.2976551,1.4702592
4098,-6.1700177,-12.912089,0.8036005,-1.738293,1.1217462,1.4412825
4139,-5.325556,-12.639683,2.070293,-1.5799695,1.146236,1.2000284
4178,-3.0645783,-13.021052,1.879608,-1.7764039,1.3014103,1.0206306
4218,0.7627395,-16.467001,-3.336985,1.3259703,1.3658421,-2.9168816
4258,5.7886477,-15.5135765,-0.27240697,0.21383318,1.2132996,-1.6178205
4300,2.070293,-9.956474,1.3756552,-0.23261572,1.326144,-0.9843135
4340,-5.202973,-8.049625,-2.8330324,0.66522694,0.9363359,2.0694091
4379,-1.7570249,-4.630918,-2.2201166,1.130965,1.0220492,2.4721107
4422,3.173541,-4.099725,-0.38136974,0.21376152,0.9085842,-1.6903945
4464,2.4925237,-3.8273177,0.6537767,0.02566346,0.9782325,-1.3142797
4506,0.42223078,-3.6774938,0.53119355,-0.42749912,1.3883317,-0.6716062
4552,-2.5606253,-6.932757,6.932757,-0.5306355,0.75344914,0.3538095
4593,-12.980191,-17.883516,12.217452,-0.53198594,0.7870205,0.81565917
4633,-2.6423476,-12.980191,4.4810944,-0.9158804,1.1896223,0.5327861
4673,3.5276701,-18.074202,-1.607201,0.43844977,1.3595178,-1.9982961
4740,2.7240696,-3.9771416,-0.6946377,0.21087632,0.9554881,-1.8204753
4782,0.46309182,-7.5865335,-4.4810944,0.7283347,1.0349406,-3.0386147
4823,-0.08172209,-13.593107,-4.7126403,1.1027342,1.2370237,3.1242533
4863,-1.3756552,-9.847511,0.61291564,-2.1559076,1.419038,1.1516538
4903,-2.4516625,-6.742072,-0.19068487,-2.2417703,1.2210556,1.6484178
4947,-3.7864566,-8.240311,0.19068487,-1.1972429,1.1395863,1.5204791
4987,-1.6889231,-9.575105,2.7240696,-1.1017743,1.2477816,0.5549957
5029,-0.7627395,-10.228881,0.6946377,-1.9324323,1.4702796,0.8320932
5384,10.18802,-12.340035,-0.53119355,0.016596088,0.8799687,-1.6228882
5427,-3.9499009,-8.390134,-1.2258313,1.998591,1.1128212,1.8717166
5474,-2.8738933,-5.175732,-2.9147544,0.74834234,0.9016517,2.363253
5515,3.486809,-2.8738933,-0.46309182,0.19869643,0.6850477,-1.702836
5554,4.0180025,-3.486809,1.1441092,-0.003591028,0.69549733,-1.2933923
5595,2.1111538,-3.5957718,0.38136974,0.032774292,1.0328629,-1.3920785
5636,0.10896278,-5.053149,3.445948,-0.6152743,0.9720612,-0.031610023
5677,-9.234595,-16.970953,16.208214,-0.62174,0.7381811,0.5178782
5718,-7.7363577,-14.601013,4.5219555,-0.97682065,1.0203468,1.0418466
5758,3.336985,-15.472715,0.95342433,-0.07514448,1.350149,-1.2924967
5797,5.6660647,-11.264028,-1.7570249,0.27147603,1.0860543,-1.8714898
5839,1.6889231,-2.4925237,-1.8387469,0.47461724,0.7845635,-2.39864
5880,0.6946377,-8.158588,-3.8273177,0.9465004,1.1258975,-2.9620523
5921,0.42223078,-14.669114,-4.9850473,1.1849276,1.242117,-3.0570948
5962,-0.84446156,-9.384419,0.040861044,-2.752814,1.4809482,1.522447
6002,-2.0294318,-7.246025,-0.84446156,2.9122314,1.2762647,1.9651108
6041,-3.1054392,-9.043911,0.3405087,-2.2027695,1.2381972,1.4615835
6081,-2.2201166,-9.00305,2.3426998,-1.3652558,1.2265723,0.75853896
6120,-1.525479,-9.425281,0.313268,-2.409048,1.4070483,1.368255
6159,-2.1383946,-9.915613,1.4573772,-1.7000918,1.3155091,0.97257507
6199,-2.1792557,-10.56939,1.56634,-1.658656,1.3221333,0.947597
6238,-3.336985,-10.882658,0.040861044,-2.237151,1.2732441,1.558552
6277,-5.09401,-10.95076,0.3405087,-1.7188,1.1345423,1.5040507
6319,-8.19945,-13.021052,1.2666923,-1.2596003,1.0034884,1.4175229
6359,-4.099725,-12.762266,2.7649305,-1.373361,1.2011408,0.9774462
6398,-1.525479,-16.126492,-0.7218784,-3.0105546,1.4665242,2.0127866
6440,-1.2258313,-18.496431,0.42223078,-2.1958287,1.5008154,1.2390794
6481,8.471856,-13.375181,-1.607201,0.4125347,0.99815696,-1.758279
6520,0.19068487,-8.662541,-0.23154591,1.3278285,1.5361817,-2.4526682
6561,-4.440233,-5.8567495,-2.8738933,0.29104096,0.83628017,2.1452284
6613,4.7943625,-3.636633,-1.1168685,0.36686125,0.6362574,-1.799669
6653,4.440233,-2.0294318,0.84446156,0.14550427,0.4220279,-1.3828567
6692,2.070293,-2.5333846,0.53119355,0.0955408,0.8699857,-1.3196354
6731,0.27240697,-4.944186,4.862464,-0.5448986,0.792948,-0.055963915
6770,-9.00305,-16.780268,16.126492,-0.6974145,0.7375158,0.5091757
6810,-8.499097,-14.560152,4.7943625,-1.039851,0.980357,1.0571903
6849,3.718355,-17.079916,2.1111538,-1.5559573,1.3254926,-1.054416
6888,5.366417,-10.18802,-1.56634,-0.8801634,1.0689392,-1.8547853
6930,1.920469,-2.5606253,-2.7240696,1.9162114,0.6550911,-2.5275187
6971,0.88532263,-8.158588,-4.5628166,1.4025134,1.0529575,-2.9499443
7011,0.88532263,-14.47843,-4.8216033,1.3750042,1.2443249,-2.9599996
7051,-0.7627395,-9.80665,-0.08172209,3.009443,1.4927324,1.677532
7090,-1.607201,-7.3141265,-1.0351465,2.6776073,1.3151435,2.14299
7129,-3.5957718,-9.112013,1.6480621,-2.5589185,1.1612489,1.141034
7168,-3.1463003,-8.771504,1.4573772,-2.483601,1.1943417,1.1370168
7208,-1.2666923,-9.152874,0.95342433,-2.2079854,1.3992836,0.92557704
7247,-1.879608,-9.302697,0.27240697,-2.6207705,1.3694034,1.4268708
7288,-1.4982382,-10.106298,1.2258313,-1.9244378,1.3815432,0.8850668
7328,-2.4516625,-10.882658,0.040861044,-2.4968436,1.349184,1.5541312
7367,-4.7126403,-11.604536,0.6946377,-2.290709,1.1812787,1.4244512
7425,-7.6273947,-12.408136,1.1168685,-2.233207,1.0148878,1.4254011
7469,-3.759216,-13.443283,3.1054392,-1.794489,1.222844,0.8803499
7510,-1.3756552,-16.126492,-1.8387469,2.7604861,1.4293491,2.4992778
7551,-0.08172209,-17.62473,0.42223078,-1.416944,1.5463988,0.19118446
7592,8.076866,-11.917805,-2.7921712,0.76587903,0.9487069,-1.9036351
7656,-3.3642259,-7.4639506,-2.6832085,2.560181,1.0478109,2.2440543
7685,-0.29964766,-4.0588636,-2.3018389,1.8458446,1.0512955,3.0121431
7723,4.4810944,-3.6774938,-0.50395286,-0.49972016,0.6841376,-1.6827878
7763,3.5276701,-1.7570249,0.7218784,-2.1382267,0.45396745,-1.3689498
7802,1.2258313,-2.7921712,1.3756552,-1.9194497,0.98748714,-0.72787005
7842,-2.7240696,-8.921328,10.61025,-2.6948981,0.68346536,0.2513115
7881,-11.454713,-18.619015,10.760075,3.1246796,0.8697503,0.8166572
7923,-1.1849703,-12.9529505,3.9499009,-2.7571416,1.2625736,0.29145682
7964,6.510526,-16.657684,-2.0294318,-0.7808197,1.1822209,-1.8729663
8004,1.9477097,-4.8216033,-1.4982382,-0.26441422,1.0994647,-2.226492
8044,0.3405087,-4.8216033,-3.568531,1.2470516,0.9314845,-3.0464609
8083,-0.040861044,-12.980191,-5.9793324,1.1596184,1.1391119,3.134759
8122,-0.42223078,-11.9450445,-0.84446156,1.4019005,1.4919204,2.6779451
8164,-1.1441092,-6.973618,0.92618364,-3.1250093,1.3627678,0.8902751
8203,-1.9477097,-8.308413,-0.6537767,2.2207377,1.3283795,1.8946433
8242,-2.7513103,-8.921328,2.1111538,3.1286511,1.2000467,0.91629803
8281,-0.9942854,-9.084772,0.5720546,3.0328548,1.4451941,1.0487047
8320,-1.0760075,-9.084772,0.313268,2.8607128,1.4480581,1.2874883
8360,-1.1849703,-9.724928,0.84446156,-3.022152,1.4222741,0.951635
8399,-0.95342433,-10.882658,1.334794,-2.5682542,1.4211934,0.6202495
8445,-2.3426998,-10.800936,-0.3405087,2.721462,1.355031,1.7151344
8486,-7.3958488,-12.639683,1.4165162,3.130415,1.0334967,1.3815595
8533,-7.164303,-12.14935,0.84446156,-3.1240768,1.0349716,1.453467
8576,-3.2961242,-14.750836,1.9885708,-2.6827703,1.3155199,1.0279497
8631,-0.14982383,-18.578154,-1.0351465,1.6247917,1.5145559,2.997854
8670,11.223166,-14.628253,-1.4165162,-0.05563646,0.9125416,-1.696346
8710,0.7218784,-9.724928,1.6889231,-1.6014792,1.384127,-0.40391806
8751,-3.0237172,-6.3607025,-4.5219555,2.3853614,0.86328346,2.5522013
8790,0.95342433,-3.486809,-1.6889231,1.716727,1.0631857,-2.627673
8829,3.9499009,-2.3699405,0.14982383,-2.6901367,0.5401024,-1.5328835
8868,3.255263,-1.2258313,0.53119355,-2.7130651,0.3558334,-1.4090421
8908,0.88532263,-3.255263,0.84446156,-2.3874488,1.2112826,-0.8090158
8949,-4.671779,-11.9450445,12.367276,-3.1096356,0.7347683,0.36118233
8990,-13.715691,-16.88923,7.668256,2.7997673,0.8214366,1.0610038
9030,0.23154591,-11.454713,3.1463003,-2.7606912,1.3020434,-0.073460646
9069,7.5456724,-16.358038,-2.2201166,-1.4674957,1.1225988,-1.8569455
9118,1.7978859,-4.7126403,-1.0760075,-0.8047412,1.1524355,-2.110101
9158,0.88532263,-7.3958488,-3.759216,1.1929572,1.0895525,-2.9103
9197,0.61291564,-13.102775,-4.1814466,1.006263,1.2587938,-2.9960494
9239,-0.7627395,-10.18802,0.95342433,-2.7377276,1.451521,0.67474097
9279,-1.8387469,-6.5513873,-1.6889231,2.1071448,1.2066944,2.3137488
9318,-2.6014864,-8.730643,0.040861044,2.6180801,1.2811673,1.5550908
9357,-2.2201166,-8.539958,2.2609777,-3.0725226,1.2154938,0.77627987
9397,-0.5720546,-9.193735,0.27240697,2.8548236,1.5019896,1.1263771
9438,-0.95342433,-9.656827,0.313268,2.7549112,1.4672443,1.2533376
9479,-0.95342433,-10.106298,1.6480621,-2.7556255,1.384584,0.5244699
9518,-1.7978859,-10.882658,-0.27240697,2.50779,1.4052341,1.7211678
9559,-3.5276701,-12.217452,0.23154591,2.8358793,1.2891282,1.5052533
9599,-8.689782,-13.484144,0.6946377,2.8899264,0.9968853,1.4910287
9644,-5.8158884,-12.639683,1.9885708,-3.106551,1.1181827,1.2413374
9683,-1.56634,-15.622539,1.607201,-2.681128,1.4281203,0.7725234
9723,-0.84446156,-15.241169,-1.6889231,1.6944431,1.447531,2.6779451
9762,7.3141265,-15.745122,-2.1383946,-0.91340685,1.1200472,-1.8552339
9801,2.7240696,-10.501288,0.84446156,-1.5722182,1.3056108,-1.2701906
9840,-2.7513103,-7.3549876,-3.405087,2.3402245,1.0339118,2.4619927
9879,-0.19068487,-3.8681788,-1.9477097,2.3360567,1.1024172,3.0440016
9918,3.6774938,-2.982856,-0.84446156,-2.8009434,0.66894376,-1.796513
9962,3.405087,-2.4516625,0.3405087,-2.8295708,0.6216658,-1.4711276
10004,0.9942854,-2.7513103,1.607201,-3.063887,0.9689119,-0.5540157
10046,-6.238119,-12.489859,14.09706,2.867529,0.6809345,0.41660953
10086,-10.760075,-16.630445,7.246025,2.632788,0.9083444,0.97813445
10125,3.0645783,-11.645397,4.440233,-3.051039,1.136951,-0.6041077
10166,6.238119,-14.9006605,-2.8330324,-2.41022,1.1398244,-1.9970948
10206,1.4165162,-4.862464,-1.6480621,-2.4350584,1.1505018,-2.4316068
10248,-0.0,-7.04172,-2.9147544,-2.9408388,1.1783422,3.1415927
10288,-0.3405087,-13.211738,-5.366417,2.9778636,1.1842679,3.0782259
10327,-0.7627395,-10.61025,-0.08172209,2.8556604,1.498624,1.677532
10369,-1.3075534,-6.891896,-0.9125633,2.8675654,1.343436,2.1801229
10409,-2.4108016,-8.267551,1.9477097,-2.907938,1.2121371,0.891251
10450,-1.7570249,-9.00305,1.1849703,-2.6559932,1.3396107,0.9774462
10492,-0.6537767,-9.493382,1.1168685,-1.6571203,1.4353106,0.5295896
10534,-1.4982382,-9.384419,0.19068487,-2.2073445,1.4112247,1.4442042
10580,-1.4982382,-10.038197,0.9942854,-1.6251173,1.3935457,0.9848945
10629,-2.3426998,-10.7192135,-0.7218784,-2.367175,1.3459705,1.8697038
10669,-6.932757,-12.176591,0.88532263,-2.1028934,1.0497328,1.4437824
10708,-7.9679036,-13.102775,0.95342433,-2.1141858,1.0212754,1.4517045
10748,-3.718355,-13.252599,2.8738933,-1.5999562,1.2300202,0.91280353
10788,-1.334794,-15.704261,0.46309182,-1.9353489,1.4810725,1.2368512
10829,0.08172209,-16.317177,-1.0351465,2.236368,1.5072461,-3.0628088
10871,8.539958,-13.33432,-0.9942854,1.0053855,0.99810255,-1.6867019
10910,-1.607201,-9.615966,-0.5720546,3.1413734,1.395213,1.9127462
10955,-3.9090397,-5.5162406,-3.2961242,2.7149692,0.8232953,2.2713327
11007,4.440233,-3.0237172,-1.9885708,2.15705,0.5560786,-1.9918633
11047,4.6036777,-2.4108016,0.53119355,-2.7262943,0.4796902,-1.4559197
11088,1.4982382,-2.6014864,1.1168685,-2.1614153,0.9478755,-0.93021065
11130,-1.4982382,-7.014479,6.1700177,-2.8702738,0.8351305,0.23821495
11169,-11.073342,-18.38747,13.593107,3.092679,0.80919343,0.6835978
11208,-3.636633,-12.489859,4.7943625,3.0232596,1.1218182,0.64893335
11247,3.5957718,-11.876944,0.7627395,-1.9261527,1.2706574,-1.3617734
11287,5.8567495,-14.859799,-2.0294318,-1.6678996,1.1756144,-1.90436
11326,1.2258313,-4.1814466,-1.4573772,-1.222795,1.1434339,-2.4422758
11367,-0.10896278,-7.6273947,-4.2495484,1.8417655,1.062346,3.1159573
11408,0.08172209,-13.565866,-4.0180025,1.0723071,1.2827872,-3.1212566
11460,-1.0760075,-9.275456,0.5720546,2.8085923,1.4401629,1.0821539
11500,-1.525479,-7.205164,-1.525479,1.8744389,1.2798741,2.3561945
11539,-2.2609777,-8.921328,0.88532263,2.658656,1.3050615,1.1975815
11580,-0.88532263,-9.847511,2.152015,-3.0543988,1.3387492,0.3902887
11629,-0.8036005,-9.765789,0.61291564,2.7978945,1.4676735,0.9192091
11666,-1.2258313,-9.80665,1.607201,-3.1070008,1.367525,0.6515872
11706,-1.7978859,-10.691973,0.27240697,2.6780992,1.4023364,1.4204249
11746,-2.8738933,-11.264028,-0.08172209,2.6935456,1.3208901,1.5992247
11786,-8.267551,-12.871228,1.1849703,2.9204702,0.9952002,1.4284381
11827,-7.6273947,-12.340035,0.7218784,2.9264953,1.0151771,1.4764346
11868,-3.1463003,-14.246883,3.1054392,-2.8556879,1.2699211,0.791934
11909,-2.070293,-16.821129,-2.3699405,2.268698,1.385856,2.4235768
11948,3.0237172,-18.34661,0.50395286,-1.290417,1.4052421,-1.4056476
11988,9.112013,-10.501288,-1.9885708,-3.1395946,0.84457976,-1.7856636
12031,-2.6423476,-7.8861814,-1.7297841,3.1047666,1.1898838,2.150426
12070,-1.9477097,-3.7864566,-2.1792557,-3.0576952,0.9134212,2.4122415
12109,4.2495484,-2.982856,-0.8036005,3.109189,0.60377944,-1.757692
12149,4.140586,-1.7570249,0.5720546,3.0875943,0.39792493,-1.4335076
12206,0.42223078,-3.7864566,1.0760075,2.545151,1.2745131,-0.37394193
12248,-5.6252036,-13.375181,14.2877445,2.7028275,0.7165892,0.37507075
12292,-9.302697,-15.976667,6.5922484,2.451885,0.9509715,0.9542963
12331,3.214402,-12.721405,3.8273177,2.8565729,1.1964366,-0.69857633
12374,5.6252036,-12.912089,-2.1383946,-2.69315,1.1346588,-1.9340702
12413,1.1168685,-4.140586,-3.1463003,-2.4896665,0.89221144,-2.8004897
12459,-0.10896278,-7.6954966,-3.8273177,-2.1593664,1.1091133,3.1131306
12506,0.040861044,-14.396708,-2.8738933,-1.3870145,1.3737454,-3.1273756
12552,-1.2258313,-8.240311,0.42223078,1.5549984,1.4147387,1.2390794
12595,-1.4573772,-7.082581,-0.27240697,1.2287011,1.3644432,1.75558
12639,-2.7240696,-8.117727,1.3756552,2.1093016,1.2112083,1.1031567
12679,-1.334794,-9.575105,1.1441092,2.1014438,1.3892144,0.86217
12723,-0.95342433,-9.384419,-0.040861044,1.4115925,1.4694543,1.6136273
