Timestamp,X-accel,Y-accel,Z-accel,X-mag,Y-mag,Z-mag,X-orien,Y-orien,Z-orien
 1297147259891,-6.2789803,19.885708,12.762266,44.5,122.875,5.3125,330.0,-54.0,-15.0
 1297147259942,3.405087,6.0882955,5.5571017,44.0,123.375,4.3125,335.0,-43.0,22.0
 1297147259993,11.495573,10.378705,-1.8387469,42.75,125.1875,4.8125,35.0,-138.0,47.0
 1297147260044,2.7649305,7.8180795,-2.8330324,44.25,123.375,5.5625,134.0,-117.0,18.0
 1297147260128,3.636633,7.9270425,-2.1111538,45.5625,120.875,5.3125,135.0,-118.0,24.0
 1297147260141,3.636633,7.9270425,-2.1111538,45.3125,119.8125,5.0625,175.0,-107.0,17.0
 1297147260192,2.9147544,8.662541,0.38136974,45.3125,115.5,5.5625,263.0,-71.0,19.0
 1297147260242,2.9556155,6.851035,-1.2666923,45.3125,114.0,4.8125,178.0,-115.0,23.0
 1297147260292,2.0294318,8.962189,-0.14982383,43.75,112.1875,4.5625,201.0,-103.0,13.0
 1297147260342,1.3756552,9.084772,0.9942854,43.75,110.6875,5.0625,257.0,-79.0,9.0
 1297147260393,2.3699405,8.812365,0.08172209,44.5,109.125,6.375,216.0,-109.0,18.0
 1297147260442,3.1054392,10.841797,1.7570249,45.3125,106.375,7.625,264.0,-72.0,16.0
 1297147260492,0.92618364,11.604536,1.4165162,45.5625,104.8125,7.625,274.0,-82.0,5.0
 1297147260542,-0.19068487,14.1787815,2.3018389,45.8125,103.8125,6.875,278.0,-81.0,-1.0
 1297147260593,1.3075534,11.958665,2.9556155,45.8125,105.5625,6.0625,289.0,-75.0,6.0
 1297147260679,7.1234417,11.536434,1.7978859,46.5625,114.5,5.3125,29.0,-129.0,38.0
 1297147260719,4.140586,9.466142,-0.5720546,50.0625,119.8125,6.875,108.0,-114.0,24.0
 1297147260741,0.23154591,10.228881,2.4925237,51.8125,120.875,8.375,20.0,-76.0,1.0
 1297147260792,1.5390993,8.19945,2.0294318,53.8125,124.1875,9.125,303.0,-73.0,10.0
 1297147260841,1.9477097,5.9793324,-0.61291564,53.0625,126.4375,9.875,229.0,-109.0,18.0
 1297147260892,4.903325,3.1463003,-0.23154591,50.0625,131.0625,9.625,77.0,-147.0,57.0
 1297147260942,4.944186,3.173541,-0.040861044,49.0625,132.3125,9.375,59.0,-147.0,57.0
 1297147260991,2.982856,4.630918,1.334794,46.8125,131.3125,7.875,31.0,-55.0,32.0
 1297147261043,1.7570249,12.571581,8.771504,45.0625,129.0,5.8125,351.0,-55.0,7.0
 1297147261092,-2.2201166,15.6634,9.234595,44.0,125.6875,4.0625,326.0,-59.0,-7.0
 1297147261144,10.378705,8.240311,-1.525479,43.25,126.6875,4.0625,24.0,-142.0,51.0
 1297147261224,2.8738933,4.862464,-0.6537767,45.0625,126.4375,4.3125,90.0,-121.0,30.0
 1297147261241,4.1814466,5.5162406,-1.6889231,47.3125,124.6875,4.5625,92.0,-132.0,37.0
 1297147261292,4.2086873,9.765789,-2.4516625,48.0625,122.625,5.3125,126.0,-117.0,23.0
 1297147261341,-0.19068487,10.61025,2.0294318,48.0625,118.3125,5.0625,254.0,-79.0,-1.0
 1297147261392,3.255263,7.9270425,-0.5720546,47.8125,116.0,4.8125,212.0,-113.0,22.0
 1297147261442,3.6774938,7.205164,-1.1168685,47.5625,116.25,4.3125,151.0,-118.0,27.0
 1297147261497,3.0645783,8.008764,-0.6946377,46.8125,115.5,4.3125,155.0,-111.0,21.0
 1297147261541,3.255263,8.730643,0.27240697,46.8125,113.0,4.3125,250.0,-69.0,20.0
 1297147261591,2.3699405,9.425281,-0.040861044,46.0625,110.1875,4.5625,228.0,-104.0,14.0
 1297147261642,2.0294318,10.841797,1.6480621,46.0625,109.125,5.3125,267.0,-76.0,10.0
 1297147261692,0.42223078,12.14935,0.38136974,47.5625,107.125,5.3125,271.0,-87.0,2.0
 1297147261742,0.23154591,13.633968,2.5333846,47.0625,107.625,4.5625,280.0,-79.0,1.0
 1297147261792,1.0760075,12.639683,2.4925237,47.0625,108.875,3.8125,289.0,-76.0,9.0
 1297147261843,8.430995,12.067628,0.040861044,49.3125,116.25,4.0625,16.0,-55.0,35.0
 1297147261892,13.375181,10.882658,-1.4573772,51.5625,121.125,5.8125,46.0,-141.0,51.0
 1297147261942,0.313268,9.765789,2.4925237,55.875,124.4375,8.875,333.0,-76.0,2.0
 1297147261992,-1.4982382,10.501288,0.95342433,56.625,125.9375,11.4375,294.0,-80.0,-8.0
 1297147262060,2.7240696,4.440233,-0.6537767,56.375,128.75,12.6875,180.0,-122.0,31.0
 1297147262093,4.9850473,2.6014864,0.7627395,55.625,133.0625,11.9375,51.0,-27.0,61.0
 1297147262141,3.255263,3.1054392,1.4165162,54.8125,133.5625,10.375,27.0,-41.0,44.0
 1297147262191,2.8330324,3.8681788,1.9477097,53.0625,133.0625,8.625,12.0,-48.0,33.0
 1297147262242,-1.6480621,18.428331,13.906375,50.8125,129.5,5.5625,334.0,-53.0,-4.0
 1297147262291,-2.4108016,14.9006605,7.9270425,50.3125,128.0,5.0625,320.0,-61.0,-8.0
 1297147262361,8.894087,5.47538,0.5720546,48.3125,131.3125,4.8125,29.0,-140.0,50.0
 1297147262393,5.175732,4.2086873,-1.920469,50.3125,131.0625,6.625,62.0,-143.0,48.0
 1297147262443,7.273266,9.384419,-4.0180025,51.0625,129.25,6.875,87.0,-132.0,35.0
 1297147262492,2.6014864,9.847511,-1.334794,52.0625,126.1875,6.0625,159.0,-107.0,15.0
 1297147262542,0.14982383,9.915613,1.4982382,52.8125,120.625,5.5625,267.0,-81.0,1.0
 1297147262593,3.5276701,7.43671,-1.607201,53.5625,117.8125,5.0625,196.0,-118.0,25.0
 1297147262642,3.5276701,7.43671,-1.607201,53.5625,117.8125,4.3125,167.0,-120.0,27.0
 1297147262693,2.2201166,8.962189,0.61291564,53.8125,114.5,3.8125,250.0,-76.0,14.0
 1297147262742,3.568531,8.390134,-0.6537767,52.8125,113.5,3.8125,207.0,-113.0,23.0
 1297147262792,3.405087,9.152874,0.040861044,51.8125,110.9375,5.3125,210.0,-70.0,20.0
 1297147262841,3.1463003,10.95076,1.3756552,51.8125,108.625,5.8125,252.0,-73.0,16.0
 1297147262922,-0.42223078,12.258313,0.42223078,53.3125,108.125,5.5625,272.0,-87.0,-1.0
 1297147262943,-0.10896278,14.137921,2.152015,53.8125,108.125,4.8125,277.0,-81.0,0.0
 1297147262991,2.6832085,11.032481,3.255263,53.0625,110.4375,3.5625,293.0,-69.0,13.0
 1297147263042,8.349273,11.604536,0.38136974,53.3125,114.75,3.5625,3.0,-54.0,36.0
 1297147263092,7.7772183,8.894087,-1.7570249,55.125,124.1875,5.5625,65.0,-132.0,41.0
 1297147263142,0.50395286,11.073342,2.0294318,57.125,127.5,8.125,313.0,-79.0,3.0
 1297147263215,1.3075534,9.575105,0.7218784,59.375,130.5,11.6875,250.0,-105.0,15.0
 1297147263242,2.4516625,4.7535014,-0.27240697,58.375,134.375,12.1875,173.0,-117.0,27.0
 1297147263291,3.9499009,3.173541,-0.14982383,55.125,137.375,12.1875,72.0,-141.0,51.0
 1297147263342,3.405087,2.6014864,0.5720546,53.8125,137.9375,10.6875,45.0,-37.0,52.0
 1297147263392,3.6774938,4.671779,2.9556155,51.8125,136.625,7.375,12.0,-45.0,34.0
 1297147263442,-2.1111538,17.62473,14.859799,50.5625,132.8125,5.3125,340.0,-50.0,-5.0
 1297147263492,-3.5957718,15.935807,8.240311,50.3125,131.8125,4.3125,322.0,-61.0,-11.0
 1297147263542,10.337844,7.5865335,-2.4925237,48.0625,135.125,3.3125,33.0,-144.0,52.0
 1297147263592,4.671779,7.273266,-3.5276701,49.8125,134.0625,3.8125,87.0,-129.0,30.0
 1297147263641,4.5628166,9.997335,-2.8738933,52.3125,130.25,3.8125,132.0,-118.0,24.0
 1297147263694,1.1849703,9.615966,1.920469,53.0625,125.6875,2.5625,253.0,-77.0,7.0
 1297147263778,2.9147544,8.771504,0.61291564,52.8125,123.6875,2.5625,245.0,-110.0,20.0
 1297147263791,3.0645783,8.240311,-0.14982383,52.5625,122.625,2.3125,200.0,-111.0,18.0
 1297147263841,2.3699405,7.8180795,-0.42223078,53.0625,121.375,1.75,209.0,-107.0,17.0
 1297147263919,2.8738933,8.771504,-0.27240697,52.5625,117.8125,2.5625,250.0,-108.0,18.0
 1297147263942,2.7921712,8.921328,-1.0760075,52.0625,116.5625,2.0,228.0,-109.0,17.0
 1297147263992,3.173541,9.956474,0.9942854,52.0625,114.0,2.0,260.0,-72.0,18.0
 1297147264051,2.6014864,10.923519,1.6480621,52.0625,112.4375,2.5625,279.0,-80.0,6.0
 1297147264092,-0.38136974,13.633968,1.1849703,52.3125,112.1875,1.5,278.0,-85.0,-2.0
 1297147264142,1.6889231,12.980191,2.4925237,50.3125,114.25,0.75,290.0,-77.0,7.0
 1297147264191,4.671779,10.378705,3.568531,50.0625,117.3125,0.75,322.0,-60.0,23.0
 1297147264242,11.454713,11.686258,-2.4925237,50.8125,125.4375,2.0,48.0,-135.0,44.0
 1297147264321,0.7218784,10.269742,2.0294318,53.5625,129.75,5.5625,9.0,-78.0,4.0
 1297147264341,0.61291564,9.507003,0.95342433,56.125,130.25,8.375,298.0,-83.0,4.0
 1297147264391,2.7921712,7.014479,-0.9942854,55.875,132.5625,10.375,228.0,-113.0,21.0
 1297147264441,2.5606253,2.982856,-0.29964766,53.0625,135.625,11.1875,124.0,-131.0,41.0
 1297147264492,4.7943625,2.6832085,-0.61291564,50.0625,137.625,11.1875,63.0,-151.0,60.0
 1297147264542,4.372132,3.568531,1.5390993,46.5625,137.9375,8.375,32.0,-38.0,48.0
 1297147264617,2.4925237,6.742072,6.4015636,43.5,136.125,5.0625,349.0,-48.0,6.0
 1297147264642,-4.944186,18.38747,10.378705,42.75,134.625,3.3125,329.0,-58.0,-13.0
 1297147264691,7.668256,2.3699405,-0.27240697,40.75,135.375,4.8125,3.0,-163.0,73.0
 1297147264742,8.730643,11.604536,-2.7513103,40.25,135.625,4.8125,58.0,-128.0,36.0
 1297147264791,3.1463003,7.5456724,-1.0760075,42.25,132.8125,4.8125,119.0,-114.0,22.0
 1297147264843,4.0180025,8.281172,-2.2201166,44.0,129.25,5.0625,120.0,-119.0,25.0
 1297147264892,2.8738933,8.662541,-1.4573772,43.75,126.9375,4.5625,211.0,-79.0,9.0
 1297147264942,1.920469,8.771504,-0.8036005,43.5,125.1875,4.5625,237.0,-103.0,12.0
 1297147264992,3.445948,8.580819,-0.7218784,42.25,123.6875,3.8125,171.0,-112.0,22.0
 1297147265042,2.3018389,6.782933,0.10896278,42.25,121.375,4.3125,234.0,-71.0,19.0
 1297147265092,3.636633,8.008764,-1.1849703,44.0,121.125,5.0625,161.0,-116.0,24.0
 1297147265191,2.4108016,9.425281,-0.0,42.5,117.3125,4.5625,264.0,-68.0,16.0
 1297147265191,2.4108016,9.425281,-0.0,42.5,117.3125,4.5625,264.0,-68.0,16.0
 1297147265242,1.0760075,13.824653,-1.1168685,39.75,113.5,5.8125,221.0,-96.0,4.0
 1297147265291,0.3405087,15.472715,2.152015,39.0,111.4375,5.8125,265.0,-82.0,1.0
 1297147265342,1.9885708,12.340035,1.6889231,38.25,113.25,4.8125,280.0,-78.0,9.0
 1297147265393,12.762266,9.888372,-1.4165162,39.5,117.3125,7.125,26.0,-142.0,52.0
 1297147265461,14.015338,8.689782,-2.2609777,39.25,122.625,8.125,43.0,-143.0,53.0
 1297147265491,1.6889231,9.847511,1.0760075,40.75,127.5,9.875,194.0,-79.0,10.0
 1297147265542,2.7921712,8.662541,2.3699405,43.0,128.5,12.4375,297.0,-67.0,17.0
 1297147265592,3.0645783,5.09401,-0.23154591,43.5,131.5625,13.9375,70.0,-121.0,31.0
 1297147265642,5.134871,3.255263,-1.1849703,41.75,131.8125,14.75,61.0,-148.0,56.0
 1297147265744,2.1792557,3.173541,3.1463003,38.25,133.0625,14.1875,19.0,-40.0,26.0
 1297147265745,2.1792557,3.173541,3.1463003,38.25,133.0625,14.1875,19.0,-40.0,26.0
 1297147265792,-1.3075534,17.393185,14.137921,36.0,131.0625,11.9375,345.0,-51.0,-3.0
 1297147265842,6.973618,10.95076,6.5513873,35.75,130.5,11.1875,353.0,-49.0,29.0
 1297147265892,6.238119,13.211738,-4.630918,34.9375,130.8125,11.9375,81.0,-120.0,24.0
 1297147265942,6.0474343,4.7535014,-0.42223078,37.25,128.75,12.6875,56.0,-142.0,52.0
 1297147266024,3.6774938,8.471856,-3.5957718,39.25,126.9375,12.9375,192.0,-79.0,7.0
 1297147266042,0.38136974,10.56939,2.070293,40.0,126.1875,12.9375,239.0,-79.0,2.0
 1297147266091,2.5606253,8.499097,0.38136974,39.75,124.6875,12.1875,206.0,-73.0,17.0
 1297147266142,3.759216,7.6273947,-1.2258313,39.0,124.1875,11.6875,146.0,-117.0,26.0
 1297147266192,2.4516625,7.6954966,0.7218784,37.25,123.9375,11.6875,96.0,-72.0,18.0
 1297147266242,2.4516625,8.689782,0.92618364,38.0,122.375,11.6875,332.0,-73.0,16.0
 1297147266305,1.0760075,9.384419,-1.1441092,37.5,120.125,11.1875,224.0,-100.0,6.0
 1297147266342,0.8036005,10.651112,1.2258313,37.5,117.8125,9.625,255.0,-82.0,4.0
 1297147266392,0.19068487,11.645397,3.0645783,38.25,116.25,9.875,286.0,-75.0,1.0
 1297147266442,-0.95342433,13.402422,0.50395286,39.5,115.75,10.6875,272.0,-85.0,-4.0
 1297147266493,1.2258313,13.443283,1.879608,39.25,117.0625,11.4375,272.0,-81.0,5.0
 1297147266542,7.8861814,11.413852,1.1849703,39.5,122.875,12.6875,18.0,-55.0,34.0
 1297147266591,10.337844,11.495573,-1.1849703,38.75,125.4375,12.6875,44.0,-132.0,42.0
 1297147266642,1.0351465,10.732834,1.9885708,39.25,131.3125,15.0,15.0,-78.0,5.0
 1297147266692,1.56634,8.812365,1.3756552,40.25,133.8125,17.5,306.0,-77.0,10.0
 1297147266745,1.4982382,6.66035,-0.38136974,39.5,136.125,18.75,227.0,-103.0,13.0
 1297147266793,4.0588636,3.336985,0.08172209,37.25,138.6875,20.0625,88.0,-39.0,51.0
 1297147266871,3.1463003,3.1463003,0.040861044,35.25,140.9375,20.0625,61.0,-45.0,45.0
 1297147266892,3.759216,3.336985,1.8387469,34.1875,141.75,19.3125,40.0,-39.0,45.0
 1297147266943,-2.8330324,18.428331,14.1787815,34.4375,139.4375,15.5,346.0,-52.0,-7.0
 1297147266992,0.88532263,12.14935,8.62168,33.9375,139.1875,15.0,335.0,-54.0,3.0
 1297147267042,7.504812,11.876944,-2.1383946,32.9375,139.9375,15.0,54.0,-123.0,32.0
 1297147267163,4.944186,5.6252036,-1.4165162,34.6875,139.4375,15.25,85.0,-132.0,40.0
 1297147267164,4.944186,5.6252036,-1.4165162,34.6875,139.4375,15.25,85.0,-132.0,40.0
 1297147267192,2.6832085,10.038197,-1.4573772,38.0,137.375,13.4375,136.0,-107.0,15.0
 1297147267242,0.61291564,10.528529,1.8387469,39.0,135.875,11.4375,239.0,-80.0,3.0
 1297147267292,2.1792557,7.8589406,-1.6480621,39.5,133.8125,10.9375,205.0,-109.0,15.0
 1297147267342,3.6774938,7.3958488,-0.9942854,39.5,133.3125,10.6875,129.0,-117.0,26.0
 1297147267434,2.2201166,9.152874,0.61291564,39.25,131.0625,9.875,184.0,-73.0,17.0
 1297147267441,2.6014864,8.689782,0.040861044,39.0,130.5,9.375,170.0,-108.0,18.0
 1297147267492,1.8387469,9.507003,-0.08172209,39.25,129.25,8.875,200.0,-101.0,11.0
 1297147267543,2.5606253,10.882658,3.0237172,39.75,126.4375,8.375,313.0,-70.0,13.0
 1297147267591,-0.53119355,11.223166,0.7627395,40.25,126.4375,7.125,288.0,-85.0,-3.0
 1297147267642,-0.23154591,13.6748295,1.1849703,40.0,128.25,7.875,272.0,-85.0,-1.0
 1297147267721,3.759216,11.114203,3.759216,39.0,131.3125,8.625,357.0,-57.0,31.0
 1297147267742,13.988097,10.079058,1.0351465,39.75,135.625,11.4375,30.0,-36.0,54.0
 1297147267792,6.1700177,9.425281,-2.2201166,39.5,140.9375,14.75,74.0,-125.0,32.0
 1297147267842,3.759216,8.894087,1.879608,41.0,143.5,17.75,73.0,-65.0,22.0
 1297147267892,5.243834,7.3549876,2.1792557,41.5,144.25,19.5625,47.0,-52.0,34.0
 1297147267941,-0.95342433,5.8567495,0.8036005,38.75,145.0,20.3125,191.0,-78.0,-9.0
 1297147268019,5.325556,5.5571017,1.5390993,34.9375,148.3125,22.0625,82.0,-45.0,43.0
 1297147268042,2.982856,6.701211,0.92618364,34.1875,148.3125,22.5625,101.0,-74.0,15.0
 1297147268092,1.4573772,9.275456,4.862464,32.1875,147.5625,21.5625,14.0,-61.0,8.0
 1297147268143,-0.8036005,13.633968,10.419566,29.9375,147.3125,18.25,347.0,-53.0,-3.0
 1297147268192,-4.7535014,13.6748295,8.19945,28.4375,146.8125,16.0,329.0,-55.0,-17.0
 1297147268241,-0.88532263,13.824653,2.1792557,26.9375,145.5625,15.5,303.0,-80.0,-4.0
 1297147268329,0.92618364,12.871228,0.8036005,28.6875,144.0,13.1875,255.0,-82.0,6.0
 1297147268341,1.2666923,11.34575,0.88532263,30.4375,143.75,13.1875,241.0,-98.0,-1.0
 1297147268392,0.3405087,10.56939,0.84446156,35.5,142.5,12.4375,257.0,-85.0,2.0
 1297147268442,-0.7627395,10.95076,-2.2201166,45.8125,136.375,13.1875,238.0,-102.0,-4.0
 1297147268492,-3.7864566,11.727119,1.3075534,53.5625,131.3125,16.25,275.0,-71.0,-18.0
 1297147268542,1.7978859,8.19945,-8.349273,60.625,124.6875,24.125,193.0,-136.0,9.0
 1297147268622,3.7864566,7.3141265,-0.10896278,64.125,115.75,28.9375,107.0,-52.0,35.0
